Year,bhqid,mlbamid,player-year,Name,Age,Hand,Total PA,Tm,Primary,1,2,3,4,5,6,0,o,Eligible,AW,PAAW,SAW,PAS,EAW,GSvR,GSvL,vR,vL,#R,#L,Team26,Pos26
2025,6548,656976,656976-2025,"Smith, Pavin",29,L,287,ARI,0,,0,36,0,0,0,47,0,03,17,16.9,4.4,3.88,0,0.95,0.14,3.7,3.75,3,7,ARZ,1B
2025,6390,671221,671221-2025,"Waters, Drew",26,B,219,KRC,7,,0,0,0,0,0,0,68,o,13,16.8,4.2,3.98,0,0.73,0.4,3.69,3.5,7,9,KC,OF
2025,6274,669016,669016-2025,"Marsh, Brandon",27,L,424,PHI,8,,0,0,0,0,0,0,131,o,25,16.8,4.1,4.12,0,0.88,0.22,3.7,3.5,9,8,PHI,OF
2025,8173,700337,700337-2025,"Quero, Edgar",22,B,403,CHW,2,,72,0,0,0,0,29,0,20,24,16.8,3.8,4.38,0,0.52,0.97,3.98,4.06,5,3,CWS,C
2025,7875,666149,666149-2025,"Fitzgerald, Tyler",27,R,243,SFG,4,,0,0,69,0,0,0,3,4,14,16.8,4.6,3.67,0.2,0.69,0.88,3.56,3.67,9,8,SF,2B
2025,6885,669357,669357-2025,"Gorman, Nolan",25,L,402,STL,4,,0,7,28,54,0,22,0,450,23,16.8,4,4.2,0.1,0.76,0.42,3.99,3.83,7,6,STL,"3B, 2B"
2025,4377,592626,592626-2025,"Pederson, Joc R",33,L,305,TEX,0,,0,4,0,0,0,82,1,0,18,16.7,4.3,3.91,0.1,0.95,0,3.65,0,3,,TEX,UT
2025,7254,670224,670224-2025,"Misner, Kameron",27,L,217,TBR,8,,0,0,0,0,0,1,68,o,13,16.7,4.4,3.81,0,0.91,0.27,3.71,3.5,6,7,N/A,N/A
2025,8381,691185,691185-2025,"Acosta, Maximo",22,R,61,MIA,6,,0,0,6,11,6,0,0,6,3,16.7,5,3.33,1,0.71,0.83,3.4,3.2,9,8,MIA,3B
2025,7886,695336,695336-2025,"Saggese, Thomas",23,R,295,STL,6,,0,0,35,18,33,1,0,64,17,16.6,4,4.16,0.2,0.61,0.83,4.06,3.63,6,7,STL,"2B, SS"
2025,4765,502054,502054-2025,"Pham, Tommy",37,R,449,PIT,7,,0,0,0,0,0,2,117,o,27,16.6,3.9,4.24,0,0.61,0.81,4.12,3.93,4,7,PIT,OF
2025,6564,683146,683146-2025,"Baty, Brett",25,L,431,NYM,5,,0,0,57,87,0,3,0,54,26,16.6,4.1,4.07,0,0.83,0.35,3.73,4.13,7,7,NYM,"2B, 3B"
2025,7825,669224,669224-2025,"Wells, Austin",25,L,447,NYY,2,,122,0,0,0,0,1,0,2,27,16.6,4.1,4.03,0,0.65,0.81,3.93,3.86,7,8,NYY,C
2025,8047,665966,665966-2025,"Narvaez, Carlos",26,R,446,BOS,2,,112,0,0,0,0,2,0,2,27,16.5,3.8,4.33,0,0.62,0.68,3.97,4.1,9,8,BOS,C
2025,8134,686948,686948-2025,"Baldwin, Drake",24,L,446,ATL,2,,97,0,0,0,0,12,0,2,27,16.5,3.6,4.65,0,0.73,0.21,4.23,4.33,4,5,ATL,C
2025,6772,691176,691176-2025,"Dominguez, Jasson",22,B,429,NYY,7,,0,0,0,0,0,15,100,o,26,16.5,3.9,4.21,0,0.7,0.5,4,4.12,6,7,NYY,OF
2025,7880,690987,690987-2025,"Hassell III, Robert",23,L,206,WAS,8,,0,0,0,0,0,2,63,o,12,16.4,4.2,3.94,0.2,0.81,0.44,3.79,3.25,9,9,WAS,OF
2025,7221,664770,664770-2025,"Lukes, Nathan",30,L,438,TOR,7,,0,0,0,0,0,1,131,o,26,16.4,3.8,4.35,0.1,0.8,0.1,3.89,4.25,1,7,TOR,OF
2025,6494,665750,665750-2025,"Taveras, Leody",26,B,180,SEA,o,,0,0,0,0,0,0,57,o,11,16.4,4.4,3.75,0,0.84,0.41,3.51,4,7,9,BAL,OF
2025,8101,686555,686555-2025,"Collins, Isaac",27,B,441,MIL,7,,0,0,1,2,0,2,115,o,27,16.3,3.7,4.41,0,0.59,0.7,4.08,3.91,6,2,KC,OF
2025,8271,805249,805249-2025,"Kemp, Otto",25,R,218,PHI,5,,0,17,2,31,0,0,11,5,13,16.3,4,4.08,0.2,0.56,0.92,3.93,3.68,8,7,PHI,3B
2025,5741,649966,649966-2025,"Urias, Luis",28,R,327,ATH,5,,0,0,87,9,0,0,0,54,20,16.3,4.3,3.78,0.1,0.68,0.76,3.72,3.63,7,7,N/A,N/A
2025,8290,692216,692216-2025,"Kayfus, C.J.",23,L,138,CLE,3,,0,17,0,0,0,2,29,3o,8,16.3,4.5,3.61,0.3,0.87,0.23,3.33,4,8,7,CLE,OF
2025,8338,690976,690976-2025,"Freeland, Alex",23,B,97,LAD,5,,0,0,15,17,0,0,0,5,6,16.2,4.2,3.88,0,0.82,0.3,3.55,3.67,8,9,LAD,3B
2025,8041,681460,681460-2025,"Baldwin, Brooks",24,B,328,CHW,8,,0,0,10,15,10,0,79,o,20,16.2,4.2,3.85,0,0.78,0.42,3.62,3.85,8,8,CWS,OF
2025,4521,595879,595879-2025,"Baez, Javier",32,R,436,DET,6,,0,0,10,23,62,0,53,65o,27,16.1,4.2,3.86,0,0.62,0.91,3.72,3.53,9,9,DET,"3B, SS, OF"
2025,6399,668709,668709-2025,"Bleday, J.J.",27,L,344,ATH,o,,0,0,0,0,0,0,87,o,21,16.1,3.7,4.4,0,0.67,0.41,4.06,4.07,5,6,CIN,OF
2025,8320,683227,683227-2025,"Freeman, Cody",24,R,121,TEX,4,,0,0,24,6,0,4,9,4,7,16.1,4,4.04,0.3,0.55,0.92,3.88,3.55,8,2,TEX,2B
2025,7249,663368,663368-2025,"Perkins, Blake",28,B,171,MIL,o,,0,0,0,0,0,1,52,o,10,16.1,3.7,4.35,0.2,0.57,0.65,4.27,3.55,8,8,MLW,OF
2025,6385,641680,641680-2025,"Heim, Jonah",30,B,433,TEX,2,,96,0,0,0,0,27,0,20,27,16,4.1,3.87,0,0.64,0.83,3.78,3.79,8,6,TEX,C
2025,6328,669397,669397-2025,"Allen, Nick",26,R,416,ATL,6,,0,0,5,0,130,0,0,6,26,16,4.8,3.3,0,0.77,0.88,3.34,3.08,9,9,HOU,SS
2025,5167,645302,645302-2025,"Robles, Victor",28,R,114,SEA,o,,0,0,0,0,0,0,31,o,6,16,3.7,4.36,0.7,0.52,0.83,4.33,3.7,1,1,SEA,OF
2025,6696,670764,670764-2025,"Walls, Taylor",28,B,317,TBR,6,,0,0,5,1,94,1,0,6,20,15.9,4.1,3.91,0,0.65,0.76,3.86,3.56,8,9,TB,SS
2025,7285,669477,669477-2025,"Schmitt, Casey",26,R,348,SFG,4,,0,18,53,26,1,1,0,45,22,15.8,3.9,4.09,0,0.56,0.89,3.92,3.85,7,6,SF,"2B, 3B"
2025,7362,669707,669707-2025,"Triolo, Jared",27,R,376,PIT,6,,0,24,11,32,47,1,0,635,23,15.8,4,3.9,0.1,0.56,1,3.95,3.66,1,8,PIT,"1B, 3B, SS"
2025,7373,686527,686527-2025,"Canzone, Dominic",27,L,268,SEA,9,,0,0,0,0,0,8,70,o,17,15.8,4,3.94,0,0.81,0.24,3.61,3.71,7,8,SEA,OF
2025,6571,664728,664728-2025,"Isbel, Kyle",28,L,409,KRC,8,,0,0,0,0,0,0,135,o,26,15.7,4.5,3.47,0,0.84,0.35,3.4,3.1,9,9,KC,OF
2025,6381,602104,602104-2025,"Urias, Ramon",31,R,391,HOU,5,,0,3,26,78,0,2,0,54,25,15.6,3.6,4.3,0,0.56,0.71,3.86,4.03,9,5,HOU,"2B, 3B"
2025,8005,682177,682177-2025,"Schneemann, Daniel",28,L,422,CLE,4,,0,0,74,27,11,2,38,45o,27,15.6,3.9,4.02,0,0.84,0.17,3.79,3.63,2,8,CLE,"2B, 3B, OF"
2025,7852,691723,691723-2025,"Mayo, Coby",23,R,294,BAL,3,,0,70,0,3,0,9,0,3,18,15.6,4.1,3.85,0.2,0.57,0.88,3.8,3.55,9,7,BAL,1B
2025,6774,669003,669003-2025,"Mitchell, Garrett",26,L,78,MIL,o,,0,0,0,0,0,0,25,o,5,15.6,4.2,3.71,0,0.83,0.55,3.67,3.17,7,7,MLW,OF
2025,5378,608348,608348-2025,"Kelly, Carson",30,R,421,CHC,2,,105,0,0,0,0,3,0,2,27,15.6,3.7,4.21,0,0.54,0.83,4.03,4.14,5,4,CHC,C
2025,8122,702284,702284-2025,"Young, Cole",21,L,257,SEA,4,,0,0,73,0,1,0,0,4,16,15.6,4.1,3.83,0.1,0.79,0.36,3.66,3.6,9,9,SEA,2B
2025,6466,641943,641943-2025,"Palacios, Josh",29,L,145,CHW,9,,0,0,0,0,0,4,47,o,9,15.6,4.3,3.59,0.1,0.76,0.42,3.41,3.6,5,6,N/A,N/A
2025,7366,667472,667472-2025,"Myers, Dane",29,R,333,MIA,7,,0,0,0,0,0,1,102,o,21,15.5,3.8,4.13,0.1,0.54,0.88,3.72,3.55,9,6,CIN,OF
2025,5637,609280,609280-2025,"Andujar, Miguel",30,R,341,CIN,o,,0,3,0,32,0,27,32,o50,22,15.5,3.6,4.32,0,0.51,0.93,4.02,4.04,6,5,CIN,"3B, OF"
2025,6355,666134,666134-2025,"Jones, Nolan",27,L,403,CLE,9,,0,0,0,0,0,1,130,o,26,15.5,3.9,3.95,0,0.74,0.42,3.58,3.67,5,9,CLE,OF
2025,6619,666310,666310-2025,"Naylor, Bo",25,L,418,CLE,2,,120,0,0,0,0,0,0,2,27,15.5,3.8,4.06,0,0.77,0.3,3.75,3.71,8,8,CLE,C
2025,7827,677347,677347-2025,"Paris, Kyren",23,R,139,LAA,4,,0,0,19,0,0,1,24,4o,9,15.4,4.2,3.66,0,0.76,0.57,3.5,3,9,8,LAA,OF
2025,6019,669221,669221-2025,"Murphy, Sean",30,R,337,ATL,2,,76,0,0,0,0,7,0,2,22,15.3,3.5,4.38,0,0.45,0.92,4.16,3.97,6,6,ATL,C
2025,8270,690022,690022-2025,"Ritter, Ryan",24,R,207,COL,6,,0,0,29,0,30,0,0,64,12,15.3,4.4,3.45,0.5,0.71,0.75,3.45,3.67,9,9,COL,"2B, SS"
2025,7104,665828,665828-2025,"Cabrera, Oswaldo",26,B,122,NYY,5,,0,2,0,33,0,0,2,5,8,15.3,3.8,4.07,0,0.81,0,3.9,0,9,,N/A,N/A
2025,7018,665019,665019-2025,"Clemens, Kody",29,L,382,MIN,3,,0,58,50,0,0,1,22,34o,25,15.2,3.6,4.19,0,0.69,0.33,3.86,4,7,5,MIN,"OF, 2B, 1B"
2025,7301,666397,666397-2025,"Julien, Edouard",26,L,208,MIN,4,,0,26,25,0,1,10,0,43,13,15.2,3.7,4.13,0.2,0.65,0.35,3.83,3.29,1,9,COL,"1B, 2B"
2025,5210,660162,660162-2025,"Moncada, Yoan",30,B,289,LAA,5,,0,0,0,76,0,1,0,5,19,15.2,3.8,3.96,0,0.72,0.24,3.75,4.25,3,3,LAA,3B
2025,7334,677008,677008-2025,"Kjerstad, Heston",26,L,167,BAL,9,,0,0,0,0,0,1,51,o,11,15.2,4.2,3.63,0,0.83,0.41,3.49,3.29,8,8,BAL,OF
2025,5388,642086,642086-2025,"Smith, Dominic",30,L,225,SFG,3,,0,53,0,0,0,6,1,3,15,15,3.5,4.33,0,0.76,0.08,4,4.5,4,6,N/A,N/A
2025,7891,672359,672359-2025,"Ornelas, Tirso",25,L,16,SDP,0,,0,0,0,0,0,1,6,0,1,15,5,3,0,0.83,0,2.8,0,5,,SD,OF
2025,7817,696285,696285-2025,"Young, Jacob",25,R,364,WAS,8,,0,0,0,0,0,1,112,o,24,15,4.3,3.45,0.1,0.65,0.83,3.6,3.29,9,9,WAS,OF
2025,6233,668942,668942-2025,"Rojas, Josh",31,L,211,CHW,5,,0,0,24,47,0,0,5,54,14,14.9,4.2,3.53,0.1,0.87,0.14,3.42,3.67,8,8,N/A,N/A
2025,4886,621438,621438-2025,"Taylor, Tyrone A",31,R,340,NYM,8,,0,0,0,0,0,0,111,o,23,14.8,3.7,3.95,0,0.54,0.85,3.71,3.53,9,7,NYM,OF
2025,5475,643289,643289-2025,"Dubon, Mauricio",30,R,398,HOU,6,,0,4,46,24,33,0,63,645o,27,14.7,3.9,3.83,0,0.59,0.85,3.65,3.61,9,9,ATL,"2B, 3B, SS, OF"
2025,7232,665839,665839-2025,"Valdez, Enmanuel",26,L,102,PIT,4,,0,26,6,0,0,0,1,43,7,14.6,3.6,4.08,0,0.74,0.2,3.83,3,4,8,PIT,1B
2025,8400,701398,701398-2025,"Stewart, Sal",21,R,58,CIN,5,,0,11,0,6,0,0,0,5,4,14.5,3.5,4.14,0,0.57,0.5,3.75,4.5,6,5,CIN,1B
2025,8189,689414,689414-2025,"Hicks, Liam",26,L,390,MIA,2,,62,28,0,0,0,21,0,230,27,14.4,3.4,4.29,0,0.75,0.11,3.84,3.8,4,7,MIA,"1B, C"
2025,7972,686780,686780-2025,"Pages, Pedro",26,R,389,STL,2,,110,2,1,0,0,0,0,2,27,14.4,3.7,3.89,0,0.59,0.69,3.71,3.74,8,8,STL,C
2025,5508,605170,605170-2025,"Caratini, Victor",31,B,386,HOU,2,,49,15,0,0,0,30,0,20,27,14.3,3.2,4.44,0,0.61,0.24,4.08,4.38,6,5,MIN,C
2025,7326,691785,691785-2025,"Mayer, Marcelo",22,L,136,BOS,5,,0,0,8,39,2,0,0,5,9,14.2,3.7,3.88,0.1,0.88,0.22,3.62,3,7,8,BOS,3B
2025,6688,663853,663853-2025,"Gonzalez, Romy",28,R,341,BOS,3,,0,58,42,2,0,5,0,34,24,14.2,3.1,4.55,0,0.37,0.92,4.03,4.08,6,1,BOS,"1B, 2B"
2025,6114,657041,657041-2025,"Thomas, Lane",29,R,142,CLE,7,,0,0,0,0,0,1,38,o,10,14.2,3.4,4.18,0,0.54,0.72,3.91,4.23,5,2,KC,OF
2025,6252,664059,664059-2025,"Haggerty, Sam",31,B,181,TEX,o,,0,0,5,0,0,12,41,o,12,14.2,2.8,5.15,0.2,0.26,1,4.47,4.17,9,1,TEX,OF
2025,7854,687551,687551-2025,"Gilbert, Drew",24,L,109,SFG,9,,0,0,0,0,0,0,38,o,7,14.1,3.9,3.67,0.4,0.81,0.15,3.56,3,9,9,SF,OF
2025,6936,669450,669450-2025,"Hummel, Cooper",30,B,105,HOU,o,,0,0,0,0,0,4,29,o,7,14.1,3.4,4.13,0.1,0.45,0.92,3.46,3.73,7,8,N/A,N/A
2025,7080,681546,681546-2025,"Outman, James",28,L,148,MIN,o,,0,0,0,0,0,1,56,o,10,14,3.5,4,0.2,0.61,0.42,3.52,3.75,9,9,MIN,OF
2025,5402,641933,641933-2025,"O'Neill, Tyler",30,R,209,BAL,7,,0,0,0,0,0,13,39,o,13,14,3.4,4.14,0.5,0.56,0.64,3.89,4,5,4,BAL,OF
2025,6184,664774,664774-2025,"Wade Jr., LaMonte",31,L,242,LAA,9,,0,49,0,0,0,2,22,o3,17,13.8,3.2,4.27,0.1,0.69,0.14,3.84,3.75,7,9,LAA,"OF, 1B"
2025,7335,676356,676356-2025,"Deluca, Jonny",26,R,59,TBR,8,,0,0,0,0,0,1,19,o,4,13.8,3.8,3.67,0.3,0.56,1,3.67,3.33,9,5,TB,OF
2025,8153,694374,694374-2025,"Tawa, Tim",26,R,225,ARI,4,,0,20,23,3,0,0,29,43o,16,13.8,3,4.58,0.1,0.37,0.87,3.82,3.95,8,8,ARZ,"1B, OF, 2B"
2025,7303,676609,676609-2025,"Caballero, Jose",28,R,370,NYY,6,,0,0,23,37,43,2,46,645o,27,13.7,3.3,4.11,0,0.45,0.84,3.89,3.69,7,8,NYY,"OF, 2B, 3B, SS"
2025,7177,687952,687952-2025,"Encarnacion-Strand, Christian",25,R,137,CIN,3,,0,27,0,9,0,0,0,3,9,13.7,3.4,3.97,0.3,0.54,0.69,3.8,4,6,4,CIN,1B
2025,4522,592178,592178-2025,"Bryant, Kris L",33,R,41,COL,o,,0,0,0,0,0,10,0,o,3,13.7,3.3,4.1,0,0.55,1,4,4,4,5,N/A,N/A
2025,6409,669289,669289-2025,"Espinal, Santiago",30,R,328,CIN,4,,0,3,19,75,2,2,15,45,24,13.6,3.2,4.3,0,0.35,0.95,4.11,3.68,2,2,N/A,N/A
2025,7084,666181,666181-2025,"Benson, Will",27,L,253,CIN,9,,0,0,0,0,0,1,82,o,18,13.6,3.3,4.14,0.1,0.68,0.14,3.67,3.5,8,9,CIN,OF
2025,8339,687859,687859-2025,"Johnston, Troy",28,L,121,MIA,3,,0,16,0,0,0,5,23,3o,9,13.4,3.9,3.46,0,0.87,0.05,3.12,4,7,8,COL,OF
2025,7183,670223,670223-2025,"Mervis, Matt",27,L,134,MIA,3,,0,29,0,0,0,13,0,3,10,13.4,3.7,3.62,0,0.86,0.07,3.36,5,4,8,WAS,1B
2025,6657,676701,676701-2025,"Trejo, Alan",29,R,43,COL,6,,0,0,0,0,13,0,0,6,3,13.3,3.7,3.64,0.3,0.56,0.67,3.44,3,9,8,N/A,N/A
2025,5199,642133,642133-2025,"Tellez, Rowdy",30,L,312,TEX,3,,0,97,0,0,0,8,0,3,23,13.3,3.5,3.78,0.1,0.83,0,3.33,0,6,,TEX,1B
2025,6283,663698,663698-2025,"Bart, Joey",28,R,332,PIT,2,,83,0,0,0,0,5,0,2,25,13.3,3.2,4.15,0,0.51,0.63,4.03,3.8,4,4,PIT,C
2025,8090,680737,680737-2025,"Helman, Michael",29,R,110,TEX,8,,0,0,0,0,1,0,35,o,8,13.3,3.5,3.79,0.1,0.44,0.92,3.56,3.25,9,1,TEX,OF
2025,6247,656541,656541-2025,"Hilliard, Sam B",31,L,61,COL,o,,0,0,0,0,0,2,17,o,4,13.3,2.8,4.82,0.5,0.53,0.17,4,4,7,7,N/A,N/A
2025,8057,690291,690291-2025,"Jung, Jace",24,L,55,DET,5,,0,0,0,19,0,0,0,5,4,13.3,3.3,4.08,0,0.63,0.17,3.42,3,6,8,DET,3B
2025,7205,682848,682848-2025,"Rodriguez, Endy",25,B,57,PIT,2,,9,11,0,0,0,0,0,2,4,13.3,3.5,3.79,0.3,0.69,0.5,3.64,4,7,7,PIT,1B
2025,6655,670042,670042-2025,"Raley, Luke",30,L,219,SEA,3,,0,31,0,0,0,4,43,3o,16,13.2,3.1,4.22,0.1,0.69,0.17,3.73,3.6,5,7,SEA,"1B, OF"
2025,3977,516782,516782-2025,"Marte, Starling",36,R,329,NYM,0,,0,0,0,0,0,77,12,0,25,13.2,2.9,4.57,0,0.28,0.95,4.16,3.98,5,6,NYM,UT
2025,5642,545121,545121-2025,"Vargas, Ildemaro",33,B,121,ARI,5,,0,12,13,7,1,5,0,5,8,13.1,2.8,4.77,0.5,0.29,0.86,3.8,4,8,6,N/A,N/A
2025,6278,672284,672284-2025,"Kelenic, Jarred",25,L,65,ATL,9,,0,0,0,0,0,1,23,o,5,13,4,3.25,0,0.83,0,3,0,8,,ATL,OF
2025,7866,669208,669208-2025,"Bliss, Ryan",25,R,39,SEA,4,,0,0,11,0,0,0,0,4,3,13,3.7,3.55,0,0.64,0.8,3.57,3.5,8,8,SEA,2B
2025,8062,700242,700242-2025,"Sweeney, Trey",25,L,326,DET,6,,0,0,0,0,112,0,0,6,25,12.9,3.2,4.08,0,0.65,0.16,3.49,3.83,8,9,DET,SS
2025,7066,669743,669743-2025,"Call, Alex",30,R,322,LAD,7,,0,0,0,0,0,6,98,o,25,12.9,2.9,4.47,0,0.35,0.79,4.13,3.82,7,5,LAD,OF
2025,7073,666023,666023-2025,"Fermin, Freddy",30,R,347,SDP,2,,101,0,1,0,0,5,0,2,27,12.9,3.3,3.86,0,0.52,0.7,3.58,3.48,9,8,SD,C
2025,4675,571771,571771-2025,"Hernandez, Kike",33,R,256,LAD,4,,0,28,18,27,0,2,28,435o,20,12.8,2.7,4.83,0,0.25,0.87,3.86,3.78,8,8,LAD,"1B, 3B, OF"
2025,3405,578428,578428-2025,"Iglesias, Jose",35,R,343,SDP,4,,0,0,40,24,32,13,1,456,27,12.7,3,4.29,0,0.36,0.8,3.88,3.64,8,7,SD,"SS, 2B, 3B"
2025,6734,656896,656896-2025,"Rivera, Emmanuel",29,R,127,BAL,5,,0,8,0,30,0,2,0,5,10,12.7,3,4.23,0,0.45,0.6,3.86,3.78,9,7,N/A,N/A
2025,7240,676116,676116-2025,"Noda, Ryan",29,L,59,BAL,9,,0,11,0,0,0,4,6,o,3,12.7,3.7,3.46,0.7,0.79,0,3.36,0,7,,N/A,N/A
2025,8100,691594,691594-2025,"Sanoja, Javier",22,R,342,MIA,4,,0,1,34,41,10,0,47,45o,27,12.7,3,4.22,0,0.36,0.85,3.63,3.6,9,9,MIA,"2B, 3B, OF"
2025,5532,543309,543309-2025,"Higashioka, Kyle H",35,R,327,TEX,2,,71,0,0,0,0,21,0,20,26,12.6,3.2,3.89,0,0.46,0.78,3.77,3.71,9,8,TEX,C
2025,8007,691182,691182-2025,"Amador, Adael",22,B,128,COL,4,,0,0,41,0,0,0,0,4,10,12.5,3.3,3.79,0.1,0.64,0.26,3.54,3,9,8,COL,2B
2025,6808,650559,650559-2025,"De La Cruz, Bryan",28,R,50,ATL,o,,0,0,0,0,0,1,14,o,4,12.5,3,4.17,0,0.5,1,3.56,4,7,5,NYY,OF
2025,5754,643376,643376-2025,"Jansen, Danny R",30,R,337,MIL,2,,93,0,0,0,0,2,0,2,27,12.5,3,4.16,0,0.39,0.78,3.91,3.8,9,6,TEX,C
2025,6837,664983,664983-2025,"McCarthy, Jake",27,L,222,ARI,7,,0,0,0,0,0,3,59,o,18,12.3,3.2,3.83,0,0.68,0.2,3.67,3.83,9,8,COL,OF
2025,5566,657557,657557-2025,"DeJong, Paul",31,R,208,WAS,5,,0,1,13,33,10,3,0,5,17,12.2,3.1,4,0,0.48,0.61,3.81,3.7,7,3,WAS,3B
2025,6935,#N/A,#N/A,"Gonzalez, Oscar",27,#N/A,#N/A,SDP,,,,,,,,,,,5,12.2,3.2,3.81,0,0.4,0.89,3.75,3.13,5,5,N/A,N/A
2025,8330,676044,676044-2025,"Seymour, Bob",26,L,83,TBR,3,,0,25,0,0,0,1,0,3,6,12.2,3.2,3.84,0.5,0.64,0.25,3.5,4,9,9,TB,1B
2025,6722,663837,663837-2025,"Vierling, Matt",28,R,100,DET,9,,0,0,0,3,0,1,28,o,7,12.1,2.9,4.25,0.4,0.38,0.82,3.73,3.56,7,1,DET,OF
2025,4713,572191,572191-2025,"Taylor, Michael A.",34,R,325,CHW,8,,0,0,0,0,0,2,123,o,27,12,3.2,3.78,0,0.38,1,3.55,3.32,9,9,N/A,N/A
2025,6852,669304,669304-2025,"Miranda, Jose",27,R,36,MIN,3,,0,0,0,12,0,0,0,3,3,12,3,4,0,0.5,1,3.57,3.5,8,5,MIN,3B
2025,5083,592669,592669-2025,"Renfroe, Hunter",33,R,108,KRC,9,,0,0,0,0,0,2,33,o,9,12,3,4,0,0.4,1,3.78,3.67,6,6,N/A,N/A
2025,7244,682729,682729-2025,"Clase, Jonatan",23,B,112,TOR,o,,0,0,0,0,0,1,31,o,9,12,3.3,3.6,0,0.51,0.53,3.48,3.88,9,8,TOR,OF
2025,8258,670231,670231-2025,"Rave, John",27,L,175,KRC,7,,0,0,0,0,0,1,70,o,14,11.9,3.4,3.55,0.1,0.66,0.26,3.29,3.8,8,9,N/A,N/A
2025,8054,680728,680728-2025,"Del Castillo, Adrian",25,L,131,ARI,2,,5,0,0,0,0,28,0,20,10,11.9,2.7,4.41,0.3,0.62,0.05,3.89,4,5,7,ARZ,UT
2025,7305,679845,679845-2025,"Loftin, Nick",26,R,188,KRC,5,,0,5,16,14,0,1,38,5o,15,11.9,2.7,4.34,0.1,0.38,0.74,3.63,3.5,7,7,KC,OF
2025,6980,669261,669261-2025,"Suwinski, Jack",26,L,178,PIT,o,,0,0,0,0,0,0,56,o,15,11.9,2.9,4.14,0,0.61,0.05,3.76,1,6,7,PIT,OF
2025,7990,695391,695391-2025,"Harris, Brett",27,R,84,ATH,5,,0,5,0,27,0,0,0,5,6,11.8,3,3.94,0.5,0.46,0.58,3.46,3.57,9,7,ATH,3B
2025,7197,678554,678554-2025,"Mead, Curtis",24,R,264,CHW,5,,0,32,17,29,0,4,0,53,22,11.8,2.8,4.19,0,0.3,0.94,4.03,3.47,6,2,CWS,"1B, 3B"
2025,6294,666185,666185-2025,"Carlson, Dylan",26,B,241,BAL,8,,0,0,0,0,0,0,81,o,20,11.8,3,3.93,0.1,0.44,0.55,3.54,3.67,9,8,N/A,N/A
2025,3311,518792,518792-2025,"Heyward, Jason A",35,L,94,SDP,7,,0,0,0,0,0,0,33,o,8,11.8,2.8,4.27,0,0.7,0.07,3.81,3,8,8,N/A,N/A
2025,4569,500743,500743-2025,"Rojas, Miguel",36,R,317,LAD,4,,0,1,68,23,22,0,0,456,27,11.7,2.9,4.01,0,0.33,0.88,3.57,3.41,9,9,LAD,"3B, 2B, SS"
2025,7271,677588,677588-2025,"Tena, Jose",24,L,169,WAS,0,,0,0,5,46,0,0,0,05,14,11.7,2.9,4,0.1,0.66,0.12,3.76,3.67,8,8,WAS,3B
2025,8157,689200,689200-2025,"Melton, Jacob",24,L,77,HOU,o,,0,0,0,0,0,0,31,o,6,11.7,3.3,3.5,0.3,0.66,0.13,3.26,4,9,10,TB,OF
2025,4541,596142,596142-2025,"Sanchez, Gary",32,R,101,BAL,2,,22,0,0,0,0,7,0,2,8,11.6,2.9,4.04,0.3,0.38,0.79,3.83,3.64,7,6,BAL,C
2025,8192,702176,702176-2025,"Roden, Alan",25,L,153,MIN,7,,0,0,0,0,0,0,52,o,13,11.6,3,3.87,0.1,0.61,0.17,3.5,4,9,9,MIN,OF
2025,6806,669004,669004-2025,"Melendez, MJ",26,L,65,KRC,7,,0,0,0,0,0,1,20,o,5,11.6,2.8,4.14,0.2,0.52,0.25,3.92,4,7,7,N/A,N/A
2025,4817,608385,608385-2025,"Winker, Jesse",31,L,81,NYM,0,,0,0,0,0,0,22,2,0,7,11.6,2.9,4.05,0,0.61,0,3.65,0,6,,NYM,UT
2025,7145,680779,680779-2025,"Davis, Henry",25,R,281,PIT,2,,83,0,0,0,0,0,0,2,24,11.5,3,3.87,0.1,0.5,0.46,3.52,3.8,8,9,PIT,C
2025,8383,701675,701675-2025,"Church, Nathan",24,L,65,STL,o,,0,0,0,0,0,0,26,o,5,11.4,3,3.8,0.4,0.46,0.6,3.75,3.67,9,9,STL,OF
2025,6408,656180,656180-2025,"Adams, Riley",29,R,286,WAS,2,,80,1,0,0,0,1,0,2,25,11.4,2.8,4.12,0,0.39,0.62,3.73,3.71,8,8,WAS,C
2025,8107,692585,692585-2025,"Fernandez, Yanquiel",22,L,147,COL,0,,0,0,0,0,0,25,22,0o,13,11.3,3.1,3.68,0,0.67,0,3.38,0,8,,COL,OF
2025,6747,666624,666624-2025,"Morel, Christopher",26,R,305,TBR,7,,0,0,1,0,0,18,70,o,27,11.3,2.7,4.24,0,0.24,0.96,3.93,3.6,5,5,MIA,OF
2025,8058,686765,686765-2025,"Sogard, Nick",27,B,104,BOS,4,,0,12,8,9,2,0,3,4,7,11.3,2.6,4.39,0.9,0.28,0.82,3.78,4.22,6,7,BOS,1B
2025,6276,666211,666211-2025,"Trammell, Taylor",27,L,135,HOU,9,,0,0,0,0,0,1,49,o,12,11.3,2.7,4.22,0,0.61,0.05,3.61,5,7,9,N/A,N/A
2025,7968,694388,694388-2025,"Loperfido, Joey",26,L,104,TOR,o,,0,0,0,0,0,0,37,o,9,11.2,2.8,4.04,0.1,0.6,0.18,3.36,3,7,9,TOR,OF
